name,email,phone,created_id,update_id
"Nguyễn Văn A",[email],01233456789,1,2
"Nguyễn Văn A",[email],01233456789,1,2
"Nguyễn Văn B",[email],01233456789,1,2
"Nguyễn Văn C",[email],01233456789,1,2
"Nguyễn Văn D",[email],01233456789,1,2
"Nguyễn Văn E",[email],01233456789,1,2
"Nguyễn Văn F",[email],01233456789,1,2
"Nguyễn Văn G",[email],01233456789,1,2
"Nguyễn Văn H",[email],01233456789,1,2
"Nguyễn Văn I",[email],01233456789,1,2
"Nguyễn Văn K",[email],01233456789,1,2
